Cuenta_ID,Tipo,Saldo,Estado,Fecha_Apertura
1011,Corriente,44995.70359411546,Activa,2017-10-07
1012,Corriente,10759.001023485544,Activa,2017-10-08
1013,Corriente,6468.701390257975,Activa,2017-10-09
1014,Corriente,42366.341610402604,Inactiva,2017-10-10
1015,Corriente,6659.93459493302,Activa,2017-10-11
1016,Ahorro,28629.615831701227,Inactiva,2017-10-12
1017,Ahorro,16353.429406868825,Activa,2017-10-13
1018,Ahorro,11741.967807927478,Inactiva,2017-10-14
1019,Ahorro,4640.955094384036,Inactiva,2017-10-15
1020,Corriente,36959.50204525274,Inactiva,2017-10-16
1021,Corriente,8632.947442764887,Activa,2017-10-17
1022,Corriente,10554.551895901554,Inactiva,2017-10-18
1023,Ahorro,41066.297434414904,Activa,2017-10-19
1024,Ahorro,45997.79264003791,Activa,2017-10-20
1025,Corriente,667.647184091924,Activa,2017-10-21
1026,Corriente,22251.90457112195,Activa,2017-10-22
1027,Ahorro,2787.2839850655196,Activa,2017-10-23
1028,Ahorro,41332.07636307117,Inactiva,2017-10-24
1029,Corriente,2177.9060092373793,Activa,2017-10-25
1030,Corriente,36103.44967584873,Activa,2017-10-26
1031,Ahorro,12368.936997368524,Activa,2017-10-27
1032,Corriente,25570.18366236545,Inactiva,2017-10-28
1033,Ahorro,30812.480854587175,Activa,2017-10-29
1034,Ahorro,13838.679742363629,Inactiva,2017-10-30
1035,Ahorro,9271.992419403896,Inactiva,2017-10-31
1036,Ahorro,31184.37240108043,Inactiva,2017-11-01
1037,Ahorro,48833.736772615324,Activa,2017-11-02
1038,Ahorro,42580.58893371132,Inactiva,2017-11-03
1039,Corriente,9029.891810332969,Activa,2017-11-04
1040,Corriente,26503.74177643783,Activa,2017-11-05
1041,Ahorro,10035.363430707062,Inactiva,2017-11-06
1042,Ahorro,16748.400755674946,Inactiva,2017-11-07
1043,Corriente,27304.85845762933,Activa,2017-11-08
1044,Corriente,15287.265247990466,Inactiva,2017-11-09
1045,Ahorro,33123.1454630976,Inactiva,2017-11-10
1046,Ahorro,34765.972695013406,Inactiva,2017-11-11
1047,Corriente,21772.049582320742,Inactiva,2017-11-12
1048,Corriente,34149.349512878376,Activa,2017-11-13
1049,Corriente,19555.019529614376,Activa,2017-11-14
1050,Corriente,45967.16438193956,Activa,2017-11-15
1051,Ahorro,13978.193543467049,Activa,2017-11-16
1052,Ahorro,41059.96838900612,Activa,2017-11-17
1053,Ahorro,1647.4639305235628,Inactiva,2017-11-18
1054,Ahorro,45875.144049003204,Inactiva,2017-11-19
1055,Corriente,34116.31326220797,Activa,2017-11-20
1056,Ahorro,1023.2121293386798,Inactiva,2017-11-21
1057,Corriente,34511.350546518595,Inactiva,2017-11-22
1058,Ahorro,44.701209397018935,Activa,2017-11-23
1059,Ahorro,35879.20951562007,Inactiva,2017-11-24
1060,Corriente,10351.276385986346,Inactiva,2017-11-25
1061,Ahorro,10941.509295176395,Inactiva,2017-11-26
1062,Corriente,30338.361864359314,Activa,2017-11-27
1063,Corriente,36802.736690080725,Inactiva,2017-11-28
1064,Corriente,43187.5117839304,Inactiva,2017-11-29
1065,Ahorro,13687.163497209736,Activa,2017-11-30
1066,Ahorro,6934.159661003875,Inactiva,2017-12-01
1067,Ahorro,5091.102521872848,Inactiva,2017-12-02
1068,Corriente,17297.411720829492,Inactiva,2017-12-03
1069,Ahorro,32555.623293136545,Inactiva,2017-12-04
1070,Ahorro,31342.052114947895,Activa,2017-12-05
1071,Corriente,13836.321584011479,Inactiva,2017-12-06
1072,Corriente,14344.978987340173,Inactiva,2017-12-07
1073,Corriente,16241.560981039982,Inactiva,2017-12-08
1074,Ahorro,22554.45354982317,Inactiva,2017-12-09
1075,Corriente,47051.87773332368,Inactiva,2017-12-10
1076,Corriente,41189.70594032714,Inactiva,2017-12-11
1077,Ahorro,40762.83357734061,Activa,2017-12-12
1078,Ahorro,3811.6733441742876,Activa,2017-12-13
1079,Ahorro,29807.147267574208,Activa,2017-12-14
1080,Ahorro,5098.799266469117,Activa,2017-12-15
1081,Corriente,28184.938195618815,Activa,2017-12-16
1082,Corriente,27378.920896202806,Inactiva,2017-12-17
1083,Corriente,19137.853894972566,Activa,2017-12-18
1084,Corriente,10411.766824431212,Inactiva,2017-12-19
1085,Corriente,20238.65045138675,Inactiva,2017-12-20
1086,Ahorro,8787.642151267206,Activa,2017-12-21
1087,Corriente,38931.98152095325,Inactiva,2017-12-22
1088,Ahorro,8851.246321133254,Activa,2017-12-23
1089,Ahorro,32100.578137028908,Activa,2017-12-24
1090,Corriente,43583.014725450295,Inactiva,2017-12-25
1091,Ahorro,10767.95789589149,Activa,2017-12-26
1092,Ahorro,45307.751776191515,Inactiva,2017-12-27
1093,Ahorro,32538.298239010248,Activa,2017-12-28
1094,Ahorro,16222.663535649768,Activa,2017-12-29
1095,Corriente,46470.00448698145,Inactiva,2017-12-30
1096,Corriente,23043.5754471914,Inactiva,2017-12-31
1097,Ahorro,48389.21748224719,Inactiva,2018-01-01
1098,Corriente,5486.999850925456,Activa,2018-01-02
1099,Ahorro,2765.169606197937,Inactiva,2018-01-03
1100,Corriente,41746.61224696445,Activa,2018-01-04
1101,Corriente,6368.189306833932,Activa,2018-01-05
1102,Ahorro,36716.533346315475,Inactiva,2018-01-06
1103,Corriente,46648.781774905954,Activa,2018-01-07
1104,Ahorro,27019.600730831113,Inactiva,2018-01-08
1105,Corriente,10414.640235821736,Inactiva,2018-01-09
1106,Corriente,46749.67187694098,Inactiva,2018-01-10
1107,Ahorro,31644.10111079769,Activa,2018-01-11
1108,Ahorro,35573.61360772397,Inactiva,2018-01-12
1109,Ahorro,3495.628328531547,Inactiva,2018-01-13
1110,Ahorro,30869.37071878328,Activa,2018-01-14
1111,Corriente,7954.457389800895,Activa,2018-01-15
1112,Ahorro,49365.73422241042,Activa,2018-01-16
1113,Ahorro,16356.319515430201,Activa,2018-01-17
1114,Ahorro,8092.05348438976,Activa,2018-01-18
1115,Corriente,34001.82518987674,Activa,2018-01-19
1116,Ahorro,34667.5307732788,Activa,2018-01-20
1117,Ahorro,6465.62898647659,Activa,2018-01-21
1118,Corriente,12617.46574753736,Inactiva,2018-01-22
1119,Ahorro,38763.0742257624,Inactiva,2018-01-23
1120,Ahorro,7735.291242133236,Inactiva,2018-01-24
1121,Ahorro,33010.653777643514,Activa,2018-01-25
1122,Corriente,33836.285577694274,Activa,2018-01-26
1123,Ahorro,34042.079885287414,Activa,2018-01-27
1124,Ahorro,33836.60232963419,Inactiva,2018-01-28
1125,Corriente,41361.53065214943,Inactiva,2018-01-29
1126,Corriente,26589.750733715784,Inactiva,2018-01-30
1127,Ahorro,49117.608340505845,Inactiva,2018-01-31
1128,Corriente,45964.56901723942,Activa,2018-02-01
1129,Ahorro,31536.257238835613,Activa,2018-02-02
1130,Ahorro,5688.419159262359,Inactiva,2018-02-03
1131,Corriente,18333.722536758378,Inactiva,2018-02-04
1132,Corriente,15517.944200825412,Inactiva,2018-02-05
1133,Corriente,38463.95292499448,Activa,2018-02-06
1134,Ahorro,19794.91830152242,Activa,2018-02-07
1135,Corriente,27561.18566177404,Activa,2018-02-08
1136,Corriente,4946.487594668631,Activa,2018-02-09
1137,Corriente,44787.15518987004,Activa,2018-02-10
1138,Corriente,22917.18218092673,Inactiva,2018-02-11
1139,Corriente,24603.44235698745,Activa,2018-02-12
1140,Ahorro,45152.26275765493,Activa,2018-02-13
1141,Ahorro,37318.23718755029,Inactiva,2018-02-14
1142,Corriente,2894.784813812684,Inactiva,2018-02-15
1143,Ahorro,39061.42528722883,Activa,2018-02-16
1144,Ahorro,33212.53217038235,Inactiva,2018-02-17
1145,Corriente,18818.040418166915,Activa,2018-02-18
1146,Ahorro,13300.366620958004,Activa,2018-02-19
1147,Corriente,35371.31509790785,Activa,2018-02-20
1148,Corriente,33631.40697929085,Activa,2018-02-21
1149,Corriente,37985.57425476761,Activa,2018-02-22
1150,Ahorro,29172.440313982937,Activa,2018-02-23
1151,Corriente,19156.48056443174,Activa,2018-02-24
1152,Ahorro,28296.85357883707,Activa,2018-02-25
1153,Corriente,18676.483114170613,Inactiva,2018-02-26
1154,Corriente,27465.128485130746,Inactiva,2018-02-27
1155,Corriente,26873.59587023783,Inactiva,2018-02-28
1156,Ahorro,22739.431719552635,Activa,2018-03-01
1157,Corriente,22862.7478800418,Inactiva,2018-03-02
1158,Corriente,2099.2542268184757,Activa,2018-03-03
1159,Corriente,23078.901974877735,Activa,2018-03-04
1160,Ahorro,44915.42616496622,Activa,2018-03-05
1161,Ahorro,35453.590259742574,Inactiva,2018-03-06
1162,Ahorro,15150.53549013301,Activa,2018-03-07
1163,Ahorro,15088.855523343136,Inactiva,2018-03-08
1164,Corriente,8403.32768665134,Activa,2018-03-09
1165,Ahorro,46943.232490825314,Inactiva,2018-03-10
1166,Ahorro,32071.79421781044,Inactiva,2018-03-11
1167,Ahorro,34032.59056150341,Inactiva,2018-03-12
1168,Ahorro,41197.58351272929,Inactiva,2018-03-13
1169,Ahorro,23056.83091504867,Activa,2018-03-14
1170,Ahorro,19574.623140953816,Inactiva,2018-03-15
1171,Corriente,28849.42084185535,Inactiva,2018-03-16
1172,Corriente,24155.15955785668,Inactiva,2018-03-17
1173,Ahorro,47543.53095403919,Inactiva,2018-03-18
1174,Ahorro,573.0222750760794,Inactiva,2018-03-19
1175,Ahorro,8718.0570190791,Inactiva,2018-03-20
1176,Corriente,5571.7406502276135,Inactiva,2018-03-21
1177,Corriente,32659.988069420913,Activa,2018-03-22
1178,Corriente,27660.626844082082,Inactiva,2018-03-23
1179,Corriente,48365.26241617462,Inactiva,2018-03-24
1180,Ahorro,11680.17790008728,Activa,2018-03-25
1181,Ahorro,21986.44268941562,Activa,2018-03-26
1182,Corriente,49821.98762395117,Inactiva,2018-03-27
1183,Corriente,21072.32020465401,Inactiva,2018-03-28
1184,Corriente,45475.0391135979,Activa,2018-03-29
1185,Corriente,2431.2517241716514,Activa,2018-03-30
1186,Corriente,44090.94624347096,Inactiva,2018-03-31
1187,Ahorro,31788.95480502864,Activa,2018-04-01
1188,Ahorro,2263.3815698885064,Activa,2018-04-02
1189,Corriente,23142.833106416278,Activa,2018-04-03
1190,Corriente,35084.93292278715,Activa,2018-04-04
1191,Ahorro,24879.832175023,Activa,2018-04-05
1192,Ahorro,12585.402236786726,Activa,2018-04-06
1193,Ahorro,33545.792027338975,Activa,2018-04-07
1194,Ahorro,37795.07009084789,Activa,2018-04-08
1195,Ahorro,21962.775937499468,Activa,2018-04-09
1196,Ahorro,36186.778493928214,Inactiva,2018-04-10
1197,Corriente,17231.28121113873,Inactiva,2018-04-11
1198,Corriente,29387.92834363338,Activa,2018-04-12
1199,Ahorro,2062.299095720749,Activa,2018-04-13
1200,Ahorro,687.4860006390704,Inactiva,2018-04-14
